🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.4 MB/s   5m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.4 MB/s   5m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.4 MB/s   5m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.5 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.4 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  28% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m32s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.2 MB/s   5m32s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.6 MB/s   5m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m5s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  8.9 MB/s    5m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  29% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.2 MB/s   4m52s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.3 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.1 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.3 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m48s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  30% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  9.2 MB/s   4m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.9 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.7 MB/s    5m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.7 MB/s    5m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  31% ▕████            ▏ 1.2 GB/3.8 GB  8.7 MB/s    5m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
